Customer_ID,Join_Date,Segment,City
CUST1507,2022-02-01,Corporate,Kolkata
CUST1508,2023-11-01,Consumer,Bangalore
CUST1509,2022-10-12,Consumer,Kolkata
CUST1510,2022-11-01,Consumer,Kolkata
CUST1511,2023-03-05,Corporate,Bangalore
CUST1512,2023-04-22,Consumer,Delhi
CUST1513,2022-10-13,Corporate,Chennai
CUST1514,2022-05-24,Consumer,Kolkata
CUST1515,2023-02-28,Consumer,Kolkata
CUST1516,2022-01-19,Consumer,Delhi
CUST1517,2022-01-18,Corporate,Mumbai
CUST1518,2024-02-08,Consumer,Delhi
CUST1519,2023-08-13,Corporate,Delhi
CUST1520,2023-01-06,Corporate,Kolkata
CUST1521,2022-06-24,Consumer,Chennai
CUST1522,2022-07-13,Corporate,Delhi
CUST1523,2023-05-17,Corporate,Mumbai
CUST1524,2022-04-23,Consumer,Bangalore
CUST1525,2022-04-24,Consumer,Delhi
CUST1526,2022-08-10,Corporate,Delhi
CUST1527,2023-11-09,Consumer,Mumbai
CUST1528,2024-04-10,Corporate,Chennai
CUST1529,2023-10-06,Corporate,Delhi
CUST1530,2024-06-15,Consumer,Delhi
CUST1531,2022-09-21,Consumer,Chennai
CUST1532,2022-02-24,Consumer,Mumbai
CUST1533,2024-05-20,Consumer,Delhi
CUST1534,2023-10-05,Consumer,Chennai
CUST1535,2024-03-10,Consumer,Delhi
CUST1536,2024-02-17,Consumer,Bangalore
CUST1537,2023-04-03,Corporate,Kolkata
CUST1538,2024-05-27,Corporate,Bangalore
CUST1539,2022-06-11,Consumer,Delhi
CUST1540,2023-01-15,Consumer,Mumbai
CUST1541,2022-03-28,Consumer,Kolkata
CUST1542,2022-02-24,Consumer,Bangalore
CUST1543,2023-04-21,Corporate,Chennai
CUST1544,2024-03-10,Corporate,Mumbai
CUST1545,2022-06-27,Corporate,Bangalore
CUST1546,2023-01-26,Corporate,Chennai
CUST1547,2022-12-15,Consumer,Delhi
CUST1548,2022-01-08,Corporate,Chennai
CUST1549,2024-04-12,Consumer,Bangalore
CUST1550,2022-11-09,Corporate,Bangalore
CUST1551,2024-01-29,Consumer,Delhi
CUST1552,2024-04-14,Corporate,Chennai
CUST1553,2023-03-19,Corporate,Chennai
CUST1554,2024-02-06,Consumer,Delhi
CUST1555,2022-11-24,Consumer,Chennai
CUST1556,2022-02-23,Corporate,Delhi
CUST1557,2024-01-31,Consumer,Mumbai
CUST1558,2022-08-27,Consumer,Bangalore
CUST1559,2022-08-17,Consumer,Mumbai
CUST1560,2023-08-02,Consumer,Kolkata
CUST1561,2022-02-20,Corporate,Kolkata
CUST1562,2023-09-01,Consumer,Kolkata
CUST1563,2023-08-27,Consumer,Delhi
CUST1564,2022-09-21,Consumer,Chennai
CUST1565,2023-02-22,Consumer,Mumbai
CUST1566,2024-03-13,Consumer,Mumbai
CUST1567,2022-04-06,Consumer,Mumbai
CUST1568,2022-03-29,Consumer,Mumbai
CUST1569,2022-03-19,Consumer,Kolkata
CUST1570,2022-10-15,Corporate,Mumbai
CUST1571,2022-04-30,Consumer,Chennai
CUST1572,2024-03-24,Consumer,Kolkata
CUST1573,2023-05-06,Consumer,Mumbai
CUST1574,2023-03-28,Consumer,Delhi
CUST1575,2023-05-15,Consumer,Bangalore
CUST1576,2022-06-14,Consumer,Bangalore
CUST1577,2022-07-01,Corporate,Bangalore
CUST1578,2023-04-14,Consumer,Kolkata
CUST1579,2024-01-05,Consumer,Mumbai
CUST1580,2024-04-02,Corporate,Kolkata
CUST1581,2022-01-07,Consumer,Chennai
CUST1582,2022-11-26,Consumer,Delhi
CUST1583,2024-02-14,Consumer,Delhi
CUST1584,2023-11-04,Consumer,Bangalore
CUST1585,2022-05-31,Corporate,Bangalore
CUST1586,2022-03-26,Corporate,Bangalore
CUST1587,2022-05-27,Corporate,Mumbai
CUST1588,2023-09-16,Consumer,Chennai
CUST1589,2023-01-16,Consumer,Chennai
CUST1590,2023-07-02,Consumer,Chennai
CUST1591,2022-10-12,Consumer,Chennai
CUST1592,2023-12-01,Consumer,Bangalore
CUST1593,2022-03-23,Corporate,Delhi
CUST1594,2023-05-29,Consumer,Bangalore
CUST1595,2024-06-15,Consumer,Chennai
CUST1596,2024-03-25,Consumer,Bangalore
CUST1597,2023-12-10,Consumer,Chennai
CUST1598,2023-06-07,Consumer,Kolkata
CUST1599,2024-01-16,Corporate,Delhi
CUST1600,2023-01-21,Consumer,Kolkata
CUST1601,2023-12-08,Corporate,Mumbai
CUST1602,2023-04-16,Consumer,Bangalore
CUST1603,2022-04-29,Corporate,Mumbai
CUST1604,2023-01-31,Corporate,Bangalore
CUST1605,2023-06-16,Consumer,Kolkata
CUST1606,2022-09-18,Consumer,Chennai
CUST1607,2024-03-15,Corporate,Chennai
CUST1608,2022-09-13,Consumer,Bangalore
CUST1609,2024-01-04,Corporate,Chennai
CUST1610,2022-08-14,Consumer,Kolkata
CUST1611,2022-02-22,Consumer,Chennai
CUST1612,2024-05-16,Corporate,Kolkata
CUST1613,2023-05-15,Corporate,Mumbai
CUST1614,2023-05-21,Consumer,Kolkata
CUST1615,2024-05-03,Corporate,Delhi
CUST1616,2022-12-30,Consumer,Delhi
CUST1617,2022-10-07,Consumer,Delhi
CUST1618,2023-08-16,Consumer,Bangalore
CUST1619,2023-12-15,Consumer,Bangalore
CUST1620,2022-06-07,Corporate,Bangalore
CUST1621,2023-09-24,Consumer,Kolkata
CUST1622,2022-02-28,Consumer,Bangalore
CUST1623,2023-12-28,Consumer,Mumbai
CUST1624,2022-05-08,Consumer,Delhi
CUST1625,2024-01-06,Consumer,Kolkata
CUST1626,2023-12-22,Corporate,Delhi
CUST1627,2024-05-31,Consumer,Bangalore
CUST1628,2022-04-25,Corporate,Kolkata
CUST1629,2022-07-28,Corporate,Chennai
CUST1630,2023-06-10,Consumer,Mumbai
CUST1631,2023-06-05,Corporate,Bangalore
CUST1632,2023-07-06,Corporate,Bangalore
CUST1633,2022-08-25,Consumer,Mumbai
CUST1634,2022-10-08,Consumer,Mumbai
CUST1635,2022-12-25,Consumer,Chennai
CUST1636,2022-07-20,Consumer,Bangalore
CUST1637,2024-01-28,Corporate,Bangalore
CUST1638,2022-10-05,Consumer,Delhi
CUST1639,2022-08-23,Corporate,Kolkata
CUST1640,2023-05-09,Consumer,Kolkata
CUST1641,2022-01-04,Consumer,Delhi
CUST1642,2023-10-28,Corporate,Kolkata
CUST1643,2023-03-18,Consumer,Mumbai
CUST1644,2022-01-29,Consumer,Kolkata
CUST1645,2022-04-19,Consumer,Kolkata
CUST1646,2023-09-02,Consumer,Delhi
CUST1647,2023-12-28,Consumer,Chennai
CUST1648,2024-03-15,Consumer,Kolkata
CUST1649,2022-03-16,Consumer,Kolkata
CUST1650,2024-04-17,Corporate,Chennai
CUST1651,2022-05-26,Consumer,Delhi
CUST1652,2022-05-08,Consumer,Chennai
CUST1653,2024-05-02,Consumer,Delhi
CUST1654,2022-02-11,Corporate,Mumbai
CUST1655,2022-12-22,Consumer,Delhi
CUST1656,2022-02-10,Consumer,Mumbai
CUST1657,2022-02-03,Consumer,Mumbai
CUST1658,2022-01-17,Consumer,Delhi
CUST1659,2023-11-08,Corporate,Bangalore
CUST1660,2022-06-02,Corporate,Delhi
CUST1661,2023-01-13,Consumer,Kolkata
CUST1662,2023-08-11,Consumer,Kolkata
CUST1663,2023-08-22,Consumer,Bangalore
CUST1664,2023-09-21,Corporate,Mumbai
CUST1665,2024-05-23,Corporate,Bangalore
CUST1666,2022-12-08,Consumer,Kolkata
CUST1667,2022-01-27,Corporate,Bangalore
CUST1668,2024-04-04,Corporate,Delhi
CUST1669,2022-10-14,Consumer,Bangalore
CUST1670,2023-10-08,Consumer,Mumbai
CUST1671,2024-01-01,Consumer,Delhi
CUST1672,2022-06-17,Corporate,Chennai
CUST1673,2023-09-02,Corporate,Kolkata
CUST1674,2022-09-25,Corporate,Kolkata
CUST1675,2024-01-19,Corporate,Bangalore
CUST1676,2024-03-31,Consumer,Delhi
CUST1677,2023-03-31,Corporate,Chennai
CUST1678,2023-11-16,Corporate,Delhi
CUST1679,2023-02-05,Consumer,Kolkata
CUST1680,2023-04-21,Consumer,Delhi
CUST1681,2023-12-03,Corporate,Chennai
CUST1682,2023-09-26,Consumer,Bangalore
CUST1683,2023-07-12,Corporate,Mumbai
CUST1684,2023-07-30,Consumer,Delhi
CUST1685,2022-05-10,Consumer,Mumbai
CUST1686,2024-04-01,Corporate,Kolkata
CUST1687,2022-12-29,Consumer,Bangalore
CUST1688,2023-12-06,Consumer,Bangalore
CUST1689,2024-03-29,Consumer,Delhi
CUST1690,2023-11-24,Corporate,Bangalore
CUST1691,2022-10-19,Consumer,Delhi
CUST1692,2023-01-06,Corporate,Delhi
CUST1693,2024-03-04,Consumer,Mumbai
CUST1694,2022-01-29,Corporate,Bangalore
CUST1695,2022-05-29,Corporate,Delhi
CUST1696,2024-02-18,Consumer,Mumbai
CUST1697,2022-10-23,Consumer,Chennai
CUST1698,2022-01-11,Consumer,Mumbai
CUST1699,2023-05-27,Consumer,Mumbai
CUST1700,2023-11-07,Consumer,Delhi
CUST1701,2022-04-23,Consumer,Kolkata
CUST1702,2022-07-06,Consumer,Kolkata
CUST1703,2024-03-17,Consumer,Kolkata
CUST1704,2024-01-14,Consumer,Mumbai
CUST1705,2022-08-15,Consumer,Delhi
CUST1706,2022-11-06,Corporate,Bangalore
CUST1707,2022-04-08,Consumer,Mumbai
CUST1708,2022-02-24,Consumer,Mumbai
CUST1709,2023-09-15,Consumer,Delhi
CUST1710,2023-10-26,Corporate,Chennai
CUST1711,2024-01-28,Corporate,Mumbai
CUST1712,2023-02-10,Corporate,Chennai
CUST1713,2022-03-10,Corporate,Chennai
CUST1714,2022-11-08,Consumer,Kolkata
CUST1715,2022-10-16,Corporate,Delhi
CUST1716,2024-02-01,Corporate,Chennai
CUST1717,2023-07-02,Consumer,Delhi
CUST1718,2024-01-21,Corporate,Kolkata
CUST1719,2022-05-28,Consumer,Delhi
CUST1720,2023-04-12,Consumer,Mumbai
CUST1721,2024-01-09,Consumer,Chennai
CUST1722,2022-09-01,Consumer,Delhi
CUST1723,2023-05-06,Corporate,Bangalore
CUST1724,2024-04-28,Consumer,Delhi
CUST1725,2023-05-22,Consumer,Chennai
CUST1726,2022-12-31,Consumer,Kolkata
CUST1727,2023-04-27,Corporate,Kolkata
CUST1728,2022-07-20,Consumer,Chennai
CUST1729,2022-06-03,Consumer,Mumbai
CUST1730,2023-03-26,Corporate,Mumbai
CUST1731,2023-05-16,Corporate,Kolkata
CUST1732,2022-03-14,Consumer,Kolkata
CUST1733,2023-12-14,Corporate,Chennai
CUST1734,2022-10-23,Corporate,Mumbai
CUST1735,2022-01-17,Corporate,Kolkata
CUST1736,2023-10-03,Consumer,Mumbai
CUST1737,2022-08-05,Consumer,Kolkata
CUST1738,2022-03-02,Consumer,Delhi
CUST1739,2023-09-08,Consumer,Bangalore
CUST1740,2022-02-11,Consumer,Delhi
CUST1741,2022-01-25,Consumer,Kolkata
CUST1742,2022-02-08,Consumer,Bangalore
CUST1743,2024-03-13,Consumer,Bangalore
CUST1744,2022-05-11,Consumer,Kolkata
CUST1745,2023-05-13,Corporate,Kolkata
CUST1746,2022-08-17,Consumer,Mumbai
CUST1747,2022-04-18,Consumer,Kolkata
CUST1748,2022-06-21,Corporate,Chennai
CUST1749,2023-03-11,Consumer,Kolkata
CUST1750,2023-04-23,Corporate,Chennai
CUST1751,2022-04-12,Corporate,Kolkata
CUST1752,2024-05-15,Consumer,Mumbai
CUST1753,2023-06-08,Corporate,Chennai
CUST1754,2022-10-02,Consumer,Delhi
CUST1755,2023-09-05,Consumer,Chennai
CUST1756,2022-02-13,Consumer,Mumbai
CUST1757,2024-03-27,Consumer,Chennai
CUST1758,2022-01-17,Corporate,Kolkata
CUST1759,2022-11-26,Consumer,Kolkata
CUST1760,2023-07-23,Consumer,Mumbai
CUST1761,2024-04-02,Consumer,Bangalore
CUST1762,2023-05-12,Consumer,Kolkata
CUST1763,2024-03-25,Consumer,Delhi
CUST1764,2022-01-12,Consumer,Mumbai
CUST1765,2022-11-14,Corporate,Chennai
CUST1766,2023-08-15,Consumer,Chennai
CUST1767,2022-08-04,Consumer,Delhi
CUST1768,2022-12-05,Consumer,Kolkata
CUST1769,2024-02-15,Consumer,Mumbai
CUST1770,2023-10-23,Corporate,Delhi
CUST1771,2022-03-22,Consumer,Kolkata
CUST1772,2023-12-28,Consumer,Mumbai
CUST1773,2023-04-30,Consumer,Chennai
CUST1774,2023-01-09,Corporate,Mumbai
CUST1775,2023-12-11,Consumer,Bangalore
CUST1776,2022-07-19,Consumer,Mumbai
CUST1777,2023-06-21,Corporate,Bangalore
CUST1778,2023-04-11,Consumer,Mumbai
CUST1779,2022-03-30,Corporate,Bangalore
CUST1780,2022-09-25,Corporate,Chennai
CUST1781,2023-10-17,Consumer,Kolkata
CUST1782,2023-07-25,Consumer,Bangalore
CUST1783,2023-05-04,Consumer,Bangalore
CUST1784,2024-05-26,Consumer,Chennai
CUST1785,2023-06-22,Corporate,Bangalore
CUST1786,2022-02-16,Consumer,Delhi
CUST1787,2022-10-15,Consumer,Chennai
CUST1788,2024-02-17,Corporate,Delhi
CUST1789,2022-01-16,Consumer,Chennai
CUST1790,2023-12-12,Consumer,Bangalore
CUST1791,2023-02-05,Consumer,Delhi
CUST1792,2024-03-04,Consumer,Bangalore
CUST1793,2022-03-27,Corporate,Chennai
CUST1794,2022-09-07,Consumer,Bangalore
CUST1795,2023-01-26,Consumer,Delhi
CUST1796,2024-02-21,Consumer,Delhi
CUST1797,2022-12-01,Consumer,Bangalore
CUST1798,2023-09-21,Consumer,Mumbai
CUST1799,2023-06-03,Consumer,Chennai
CUST1800,2022-05-17,Consumer,Chennai
CUST1801,2024-06-01,Corporate,Bangalore
CUST1802,2023-11-19,Consumer,Mumbai
CUST1803,2024-04-19,Consumer,Delhi
CUST1804,2023-05-13,Consumer,Kolkata
CUST1805,2024-04-06,Corporate,Kolkata
CUST1806,2023-12-28,Corporate,Bangalore
CUST1807,2023-04-22,Consumer,Mumbai
CUST1808,2023-08-17,Corporate,Mumbai
CUST1809,2022-08-11,Consumer,Chennai
CUST1810,2023-01-07,Consumer,Delhi
CUST1811,2023-02-06,Consumer,Mumbai
CUST1812,2023-03-19,Consumer,Kolkata
CUST1813,2023-05-05,Corporate,Delhi
CUST1814,2023-09-07,Consumer,Delhi
CUST1815,2022-09-30,Consumer,Bangalore
CUST1816,2023-06-10,Corporate,Mumbai
CUST1817,2022-06-08,Consumer,Bangalore
CUST1818,2022-06-01,Consumer,Mumbai
CUST1819,2023-09-12,Consumer,Chennai
CUST1820,2022-07-07,Consumer,Bangalore
CUST1821,2024-03-23,Consumer,Bangalore
CUST1822,2022-04-08,Consumer,Kolkata
CUST1823,2022-05-11,Consumer,Bangalore
CUST1824,2024-03-15,Consumer,Mumbai
CUST1825,2022-06-20,Corporate,Kolkata
CUST1826,2022-07-02,Consumer,Bangalore
CUST1827,2022-12-30,Consumer,Bangalore
CUST1828,2022-02-08,Consumer,Chennai
CUST1829,2023-06-11,Consumer,Bangalore
CUST1830,2024-06-06,Consumer,Delhi
CUST1831,2023-05-12,Consumer,Kolkata
CUST1832,2023-05-31,Consumer,Delhi
CUST1833,2022-12-15,Corporate,Kolkata
CUST1834,2023-02-01,Consumer,Chennai
CUST1835,2023-12-23,Corporate,Bangalore
CUST1836,2022-06-10,Consumer,Bangalore
CUST1837,2022-01-16,Corporate,Bangalore
CUST1838,2023-05-08,Consumer,Kolkata
CUST1839,2023-03-02,Corporate,Bangalore
CUST1840,2022-04-18,Consumer,Delhi
CUST1841,2024-06-12,Consumer,Bangalore
CUST1842,2023-03-26,Consumer,Chennai
CUST1843,2022-11-07,Corporate,Delhi
CUST1844,2024-01-09,Consumer,Bangalore
CUST1845,2022-06-19,Consumer,Bangalore
CUST1846,2023-06-30,Consumer,Mumbai
CUST1847,2023-02-18,Consumer,Kolkata
CUST1848,2022-09-08,Consumer,Delhi
CUST1849,2024-01-29,Consumer,Mumbai
CUST1850,2024-02-20,Corporate,Chennai
CUST1851,2022-05-21,Corporate,Kolkata
CUST1852,2022-10-01,Corporate,Delhi
CUST1853,2023-02-20,Consumer,Bangalore
CUST1854,2023-08-31,Corporate,Delhi
CUST1855,2024-01-09,Corporate,Bangalore
CUST1856,2024-06-09,Consumer,Kolkata
CUST1857,2022-02-08,Consumer,Bangalore
CUST1858,2024-03-24,Consumer,Chennai
CUST1859,2022-01-29,Corporate,Bangalore
CUST1860,2023-04-22,Consumer,Chennai
CUST1861,2022-11-14,Consumer,Kolkata
CUST1862,2022-09-02,Consumer,Kolkata
CUST1863,2024-01-18,Corporate,Delhi
CUST1864,2023-11-28,Corporate,Chennai
CUST1865,2022-09-29,Corporate,Chennai
CUST1866,2023-03-16,Consumer,Mumbai
CUST1867,2024-01-18,Consumer,Mumbai
CUST1868,2022-08-27,Consumer,Mumbai
CUST1869,2023-01-12,Consumer,Bangalore
CUST1870,2022-09-23,Consumer,Mumbai
CUST1871,2022-12-25,Consumer,Chennai
CUST1872,2022-12-06,Consumer,Bangalore
CUST1873,2023-01-24,Consumer,Kolkata
CUST1874,2023-07-31,Corporate,Delhi
CUST1875,2023-11-20,Consumer,Mumbai
CUST1876,2022-01-03,Corporate,Kolkata
CUST1877,2023-03-05,Consumer,Chennai
CUST1878,2022-05-22,Consumer,Delhi
CUST1879,2023-01-11,Consumer,Kolkata
CUST1880,2023-11-01,Consumer,Delhi
CUST1881,2022-11-20,Consumer,Mumbai
CUST1882,2022-05-26,Consumer,Chennai
CUST1883,2022-10-20,Consumer,Delhi
CUST1884,2023-10-27,Consumer,Kolkata
CUST1885,2023-03-08,Consumer,Mumbai
CUST1886,2023-12-06,Corporate,Mumbai
CUST1887,2023-08-08,Corporate,Kolkata
CUST1888,2023-02-03,Corporate,Kolkata
CUST1889,2024-03-27,Consumer,Delhi
CUST1890,2024-06-07,Corporate,Bangalore
CUST1891,2022-12-10,Corporate,Mumbai
CUST1892,2022-05-20,Consumer,Delhi
CUST1893,2022-07-06,Corporate,Kolkata
CUST1894,2024-03-15,Consumer,Delhi
CUST1895,2022-03-02,Corporate,Kolkata
CUST1896,2023-01-15,Corporate,Chennai
CUST1897,2023-12-11,Consumer,Kolkata
CUST1898,2024-03-17,Consumer,Kolkata
CUST1899,2023-03-16,Corporate,Kolkata
CUST1900,2022-11-15,Consumer,Bangalore
CUST1901,2022-10-29,Consumer,Kolkata
CUST1902,2022-12-10,Corporate,Mumbai
CUST1903,2022-01-11,Consumer,Mumbai
CUST1904,2022-03-03,Consumer,Delhi
CUST1905,2024-04-24,Consumer,Bangalore
CUST1906,2022-08-14,Consumer,Delhi
CUST1907,2022-06-02,Consumer,Mumbai
CUST1908,2023-12-12,Consumer,Mumbai
CUST1909,2023-07-18,Consumer,Chennai
CUST1910,2024-02-11,Consumer,Kolkata
CUST1911,2023-07-25,Corporate,Mumbai
CUST1912,2023-08-07,Consumer,Delhi
CUST1913,2023-10-22,Consumer,Delhi
CUST1914,2024-05-10,Consumer,Kolkata
CUST1915,2023-07-29,Consumer,Kolkata
CUST1916,2022-11-06,Consumer,Chennai
CUST1917,2024-06-03,Consumer,Bangalore
CUST1918,2022-08-31,Corporate,Delhi
CUST1919,2023-05-08,Consumer,Kolkata
CUST1920,2023-01-01,Consumer,Delhi
CUST1921,2022-11-26,Consumer,Kolkata
CUST1922,2022-04-17,Consumer,Mumbai
CUST1923,2022-08-14,Consumer,Delhi
CUST1924,2024-04-04,Consumer,Mumbai
CUST1925,2022-08-06,Consumer,Delhi
CUST1926,2024-01-23,Corporate,Bangalore
CUST1927,2023-05-21,Consumer,Chennai
CUST1928,2022-09-16,Consumer,Mumbai
CUST1929,2024-06-06,Consumer,Kolkata
CUST1930,2024-02-13,Consumer,Bangalore
CUST1931,2023-06-01,Consumer,Delhi
CUST1932,2024-02-12,Consumer,Mumbai
CUST1933,2022-02-23,Consumer,Delhi
CUST1934,2022-02-16,Consumer,Delhi
CUST1935,2023-12-28,Consumer,Delhi
CUST1936,2023-11-20,Consumer,Chennai
CUST1937,2023-06-05,Consumer,Chennai
CUST1938,2022-04-09,Consumer,Kolkata
CUST1939,2022-01-20,Consumer,Mumbai
CUST1940,2024-06-08,Corporate,Bangalore
CUST1941,2024-01-23,Consumer,Bangalore
CUST1942,2023-07-27,Corporate,Bangalore
CUST1943,2024-06-09,Consumer,Delhi
CUST1944,2023-05-05,Consumer,Chennai
CUST1945,2023-02-23,Consumer,Mumbai
CUST1946,2023-11-21,Consumer,Delhi
CUST1947,2024-04-29,Consumer,Chennai
CUST1948,2022-03-03,Corporate,Chennai
CUST1949,2022-05-25,Consumer,Mumbai
CUST1950,2022-08-04,Corporate,Mumbai
CUST1951,2022-01-03,Consumer,Mumbai
CUST1952,2022-06-09,Corporate,Delhi
CUST1953,2024-01-09,Consumer,Kolkata
CUST1954,2024-02-20,Corporate,Mumbai
CUST1955,2022-04-30,Consumer,Kolkata
CUST1956,2024-06-11,Consumer,Delhi
CUST1957,2022-03-30,Consumer,Kolkata
CUST1958,2022-11-25,Corporate,Bangalore
CUST1959,2023-08-03,Consumer,Kolkata
CUST1960,2022-12-23,Corporate,Mumbai
CUST1961,2023-09-02,Consumer,Delhi
CUST1962,2022-09-24,Corporate,Mumbai
CUST1963,2023-09-09,Corporate,Bangalore
CUST1964,2022-11-19,Corporate,Mumbai
CUST1965,2023-09-27,Consumer,Mumbai
CUST1966,2023-06-25,Consumer,Mumbai
CUST1967,2023-10-11,Corporate,Chennai
CUST1968,2022-07-14,Consumer,Bangalore
CUST1969,2024-01-08,Consumer,Mumbai
CUST1970,2022-11-28,Consumer,Mumbai
CUST1971,2022-06-19,Corporate,Mumbai
CUST1972,2023-06-05,Consumer,Delhi
CUST1973,2023-04-08,Consumer,Chennai
CUST1974,2022-02-09,Corporate,Delhi
CUST1975,2023-06-21,Consumer,Chennai
CUST1976,2022-09-18,Corporate,Mumbai
CUST1977,2023-01-30,Consumer,Bangalore
CUST1978,2022-08-14,Consumer,Kolkata
CUST1979,2022-05-04,Consumer,Kolkata
CUST1980,2022-02-07,Consumer,Mumbai
CUST1981,2022-11-24,Corporate,Delhi
CUST1982,2022-09-08,Consumer,Bangalore
CUST1983,2022-06-25,Consumer,Chennai
CUST1984,2023-08-25,Consumer,Mumbai
CUST1985,2023-03-30,Consumer,Bangalore
CUST1986,2022-02-06,Consumer,Bangalore
CUST1987,2022-11-12,Consumer,Chennai
CUST1988,2023-11-19,Consumer,Bangalore
CUST1989,2024-03-06,Corporate,Delhi
CUST1990,2023-08-16,Consumer,Delhi
CUST1991,2022-04-24,Consumer,Delhi
CUST1992,2022-02-09,Consumer,Bangalore
CUST1993,2022-10-28,Corporate,Delhi
CUST1994,2022-08-12,Consumer,Chennai
CUST1995,2022-11-14,Consumer,Bangalore
CUST1996,2022-12-15,Consumer,Kolkata
CUST1997,2022-04-25,Corporate,Bangalore
CUST1998,2023-11-29,Consumer,Chennai
CUST1999,2022-11-19,Corporate,Kolkata
CUST2000,2023-07-22,Consumer,Bangalore
